budget_id,user_id,category_id,limit_amount,start_date,end_date,created_at,updated_at,last_synced_at,alert_threshold
600b329a-4de5-4855-a4d0-e9912847218e,2d786b24-f8e9-4fca-942b-461dfad9508d,fc8882e3-72ab-4931-a281-ecd97139cbac,3022,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,656
b8352a57-9157-4a1a-9dc0-b39d8c86975f,1810f952-dd22-4ab2-97c6-51e198b9386d,cea224d2-faf8-4343-a1ed-93e78476cfff,6813,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,834
2e3ff976-3d79-40f8-b462-461a6a31a520,1810f952-dd22-4ab2-97c6-51e198b9386d,64da1c06-7fe6-4885-b54e-0733e62af3b5,4352,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,956
32059663-974a-45b7-a911-bd130d3e526e,1810f952-dd22-4ab2-97c6-51e198b9386d,25316c9b-bf12-463d-9065-15d1c5a650e0,6016,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,547
c5aea49a-032e-4721-aa42-830b40b5e9b0,1810f952-dd22-4ab2-97c6-51e198b9386d,84b942c0-7700-45af-b2b6-a6937255a9d8,5890,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,329
e1e7a2e4-ff3c-4712-88d0-7640d5d2e391,1810f952-dd22-4ab2-97c6-51e198b9386d,b9f4a6dc-6d5a-4d58-8a25-979f0273e932,6636,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,601
3481040c-265d-456d-a9fb-5f10f73faccd,1810f952-dd22-4ab2-97c6-51e198b9386d,c5c8afdb-1a83-4221-b2ce-c68b0180a4ad,5224,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,579
4d1afac4-d5f4-4373-a245-7e0bba9354ad,2fdcc298-2334-4195-b6f1-2b97840e889a,4f2dfade-ccd9-401b-9280-1d0c0a2c7ec1,8499,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,710
0ea65530-4081-430a-bb70-f35fd5b66ee4,2fdcc298-2334-4195-b6f1-2b97840e889a,f80bbda8-6c3d-47aa-a0cd-5f85556777c7,3633,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,109
7a57e137-a5fc-4b27-a3be-e661e56276fe,2fdcc298-2334-4195-b6f1-2b97840e889a,75f8c8f8-5161-4bbc-abba-d39076d3f8fe,3780,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,776
75db9e54-cc99-413e-935d-91e404d04f5a,2fdcc298-2334-4195-b6f1-2b97840e889a,9634a624-5820-4cdf-9c04-fb6807a0a993,3561,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,479
de16c18e-ffb1-4278-817b-99aa84011c9f,2fdcc298-2334-4195-b6f1-2b97840e889a,b9f4a6dc-6d5a-4d58-8a25-979f0273e932,9369,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,997
5a712a38-fcc1-4f8e-8d4c-50e5605ffd2b,2fdcc298-2334-4195-b6f1-2b97840e889a,64da1c06-7fe6-4885-b54e-0733e62af3b5,6331,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,993
1daf5f06-733f-487a-8592-8959a225ac9a,77339790-98cf-4fbc-b3dd-ff7f21772afc,f0cd4bf2-3e64-4a60-9474-6040c154398b,5473,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,199
6d89dc16-c0f4-4b10-ba6e-5d7947755d8d,77339790-98cf-4fbc-b3dd-ff7f21772afc,170cda47-ea29-46f3-ba35-45488f47070c,3101,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,936
16460547-e361-4456-b7e9-5f628b504cb6,77339790-98cf-4fbc-b3dd-ff7f21772afc,b18d0de9-8fe1-4f81-aa32-6480250bf7f6,8301,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,223
2f052b46-257d-4521-bd7c-0d385c27fd1c,77339790-98cf-4fbc-b3dd-ff7f21772afc,9634a624-5820-4cdf-9c04-fb6807a0a993,3524,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,543
8fe944b5-fa92-4b4f-b026-c2408d31188c,77339790-98cf-4fbc-b3dd-ff7f21772afc,5b3f1c8a-e1ce-47e4-9932-7bb1bcfbca80,3921,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,334
03ce9e04-cdcc-45b1-976f-67ad83986d5b,77339790-98cf-4fbc-b3dd-ff7f21772afc,9634a624-5820-4cdf-9c04-fb6807a0a993,8511,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,462
e0704647-d43d-4d17-b85c-86c2dc0fcef3,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,3b8b22f8-c590-4543-9152-1cdb1230ec9b,5357,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,322
d862348b-6983-40db-925a-4e7d04988731,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,488df382-2b19-483f-b3cd-25d0f8c74d4a,4823,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,362
8f4bef2c-a2d9-4d33-b4f4-443373cfe454,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,c5c8afdb-1a83-4221-b2ce-c68b0180a4ad,1171,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,962
759f1b9e-3ea4-4109-ac98-03e355a60fb5,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,b18d0de9-8fe1-4f81-aa32-6480250bf7f6,3348,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,967
dc12796f-bc1e-40fe-9d92-25c4a2ca0751,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,fc8882e3-72ab-4931-a281-ecd97139cbac,3950,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,522
2085006b-ed29-407c-85e3-0e38c0833bd5,799f37bf-65f6-46a5-9e3e-6d18e12cbe1c,75f8c8f8-5161-4bbc-abba-d39076d3f8fe,3558,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,140
c08c9bd8-1f10-4d18-9914-cef28fed90d1,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,7f478e63-38ad-4133-a632-7daee1c99de7,5599,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,424
2412924f-c0b4-4cda-a3cf-3900c053df65,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,ee93ac75-7039-4806-8bbe-d21b27f6df62,5129,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,692
b9a6ed17-325a-436b-85c4-a879bc19cd34,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,d96f856f-afcf-450a-9ec5-e17027d5cf6d,5247,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,996
ac2fa424-60bf-4d3d-9ad4-e90459b5b02f,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,8060cb4c-6a29-42ea-ad7e-52bbaab52aed,2100,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,200
c6b9fa73-b30a-4ff0-b1b5-c190ea51b26b,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,8060cb4c-6a29-42ea-ad7e-52bbaab52aed,2514,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,433
cc1df310-c423-4ce9-8762-cec4ebbe8d9e,9f1dcf73-5814-4da7-a07d-c0cba360cbf1,dc901264-57af-49ce-83b3-3beed2a4ad63,8655,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,204
219d7734-54e2-4ead-8e7f-e86c2be4d92c,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,8060cb4c-6a29-42ea-ad7e-52bbaab52aed,1860,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,857
aa0e4149-ab0c-4e36-82bd-8ad2ded4bfd2,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,6075cce4-d795-41c3-a450-3f513b508060,4836,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,395
4370eb59-81e2-4b62-81b5-d24533e34810,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,61c4c32d-658b-4511-88ec-48e25ba92950,2212,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,186
93a0763a-33d6-4cb8-9396-68e201840f4e,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,59259c05-d5fc-433a-ab1d-f9bd719ffdff,9738,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,350
24838bd4-e7cf-45f1-84a9-8ff2cd95f4df,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,18f3950f-bec8-42e9-8658-d3086a248b9d,4318,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,333
d00f7c38-9202-4b56-8616-9c2d36a2330b,7d86e4d4-ded2-4e12-bcc4-d7ae1b5aa33b,3b8b22f8-c590-4543-9152-1cdb1230ec9b,9910,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,513
dfa6b5b6-32f2-46e7-bd2a-74fd4115115b,bbc99a35-a236-4e86-a934-018d7bd7315e,d96f856f-afcf-450a-9ec5-e17027d5cf6d,7786,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,733
34d6991a-ffa9-49d3-ae85-6d598bec52c0,bbc99a35-a236-4e86-a934-018d7bd7315e,4f2dfade-ccd9-401b-9280-1d0c0a2c7ec1,4602,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,949
537145d9-3e93-4c0b-be01-3f91fff07a4d,bbc99a35-a236-4e86-a934-018d7bd7315e,de282cb9-3b66-4ebb-871a-a5422da779da,7604,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,514
14bc4637-5594-492b-83f8-329e77e72cba,bbc99a35-a236-4e86-a934-018d7bd7315e,4f2dfade-ccd9-401b-9280-1d0c0a2c7ec1,9496,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,325
db63007d-28ad-4da9-a79f-f0ad3d7c164b,bbc99a35-a236-4e86-a934-018d7bd7315e,25316c9b-bf12-463d-9065-15d1c5a650e0,9596,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,236
ec06c334-e6bf-405b-8ce4-7b8239f755ea,bbc99a35-a236-4e86-a934-018d7bd7315e,99d482ec-88dd-454b-aadc-770150cd8a94,7908,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,732
6d42572a-e8e5-4bf3-b385-eefd9b0c0e57,f433bdf4-3194-41e3-b08d-8fdb20774849,054bf055-c965-4f0a-95fa-ba0ec58b82c6,8326,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,493
984b92c5-94c8-4ea9-85ca-b954b76f64a2,f433bdf4-3194-41e3-b08d-8fdb20774849,3b8b22f8-c590-4543-9152-1cdb1230ec9b,6227,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,747
660cd85d-311c-4820-abb3-9eddb557a284,f433bdf4-3194-41e3-b08d-8fdb20774849,2b86d831-9294-49d8-ae3e-d6825d8cb78d,4348,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,464
58254627-4996-4385-ba56-c31d17ebff35,f433bdf4-3194-41e3-b08d-8fdb20774849,2b86d831-9294-49d8-ae3e-d6825d8cb78d,2801,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,991
364ea644-0d0d-4700-897b-9d179759335b,f433bdf4-3194-41e3-b08d-8fdb20774849,8004f61d-1744-4acf-b95c-3e516df0d6ac,7046,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,374
7275de18-b053-4d8d-a10c-2242ccbfa725,f433bdf4-3194-41e3-b08d-8fdb20774849,c5c8afdb-1a83-4221-b2ce-c68b0180a4ad,8153,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,765
bde22ef3-67dd-4e3b-be66-d61e939cbbca,a88210e0-b0d0-411d-92ad-f60f1404a714,bb634e5d-8bbb-4364-8861-2675d701a606,2923,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,691
5de20f33-b4ea-4055-8f2e-4312e8f4bc54,a88210e0-b0d0-411d-92ad-f60f1404a714,8004f61d-1744-4acf-b95c-3e516df0d6ac,2601,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,604
e697b24d-c1ca-420e-8c17-43e24f14cce1,a88210e0-b0d0-411d-92ad-f60f1404a714,23d2b96e-becd-46ef-8fe9-887686549df3,4356,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,821
5b301408-c0f1-44b7-bd62-b6597c35763e,a88210e0-b0d0-411d-92ad-f60f1404a714,64da1c06-7fe6-4885-b54e-0733e62af3b5,7229,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,591
0b2eb993-c490-4784-b9b8-54aaed3e9c92,a88210e0-b0d0-411d-92ad-f60f1404a714,bb634e5d-8bbb-4364-8861-2675d701a606,2876,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,701
96d4bdc5-21f2-4f84-a716-48d1c37202ce,a88210e0-b0d0-411d-92ad-f60f1404a714,906af241-645a-4afb-91d9-cf71021d40d0,5324,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,593
da70fb2d-2067-4f0d-80e7-38f60fa6b612,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,de282cb9-3b66-4ebb-871a-a5422da779da,7298,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,472
a1b81a38-2bcd-4489-b1ce-ab12672a9d4a,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,cea224d2-faf8-4343-a1ed-93e78476cfff,7537,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,290
d1f5e2fb-e7a5-4994-b607-3ff3d40312bc,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,b9f4a6dc-6d5a-4d58-8a25-979f0273e932,2308,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,647
35770866-8b80-42f2-895f-c5cad7f21eea,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,84b942c0-7700-45af-b2b6-a6937255a9d8,8139,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,552
aa4eda90-427b-42eb-9e92-3888e7db9dbc,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,1794320d-68f7-4d48-a682-b39abd0dd073,9527,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,584
ade68de5-b887-4099-ad78-03c44c14b9df,0a9ebaa1-8f21-40f1-9070-bd5786ae6f83,64da1c06-7fe6-4885-b54e-0733e62af3b5,4469,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,168
b481b7c3-43f1-4453-918a-c4930bd8285f,582e153e-33ca-4ef0-9733-59949e9ada2a,25316c9b-bf12-463d-9065-15d1c5a650e0,3412,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,719
b91b7575-7fe7-4bee-a04d-d7cfdc05fc36,582e153e-33ca-4ef0-9733-59949e9ada2a,a0c717a4-c0b5-41b3-8675-cb7798fcaf20,3237,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,984
f6739628-8c0f-4270-ae74-27e3817d1adb,582e153e-33ca-4ef0-9733-59949e9ada2a,8004f61d-1744-4acf-b95c-3e516df0d6ac,8519,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,509
c14ae060-93fa-4a6e-95d9-23e3fffb4757,582e153e-33ca-4ef0-9733-59949e9ada2a,c5c8afdb-1a83-4221-b2ce-c68b0180a4ad,3070,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,874
942e125d-9040-44b6-8c6c-fcfa03154fea,582e153e-33ca-4ef0-9733-59949e9ada2a,ee93ac75-7039-4806-8bbe-d21b27f6df62,2347,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,209
2746ad92-cb31-41c2-838f-6ddec4630806,582e153e-33ca-4ef0-9733-59949e9ada2a,054bf055-c965-4f0a-95fa-ba0ec58b82c6,3861,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,667
58f15ff6-82aa-473e-ac69-70be0203df31,f3d2e076-8b22-481d-a1df-59eed483e57a,25316c9b-bf12-463d-9065-15d1c5a650e0,3957,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,792
d5259498-c06d-4e67-b255-4a38758b6f1d,f3d2e076-8b22-481d-a1df-59eed483e57a,18f3950f-bec8-42e9-8658-d3086a248b9d,5220,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,150
324e9cda-d28f-416e-85c0-85b3d79e4b7d,f3d2e076-8b22-481d-a1df-59eed483e57a,3da38d11-fecb-47ef-8a24-fae6d828628c,5163,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,483
d1800477-e98c-451d-86d9-9af645f1053c,f3d2e076-8b22-481d-a1df-59eed483e57a,b9f4a6dc-6d5a-4d58-8a25-979f0273e932,5367,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,363
e4ec4270-21e9-4821-aea4-47f123dfbfe5,f3d2e076-8b22-481d-a1df-59eed483e57a,42844d08-221a-4538-a7bd-283a27b0e5e2,2181,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,874
7272b8f1-7a1e-4a25-929f-cdedca16ab03,f3d2e076-8b22-481d-a1df-59eed483e57a,d96f856f-afcf-450a-9ec5-e17027d5cf6d,9384,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,891
d86ae6c6-4610-4524-a7c1-554a20f07283,663c62e6-25c6-4154-8997-d6884fc9a21a,8004f61d-1744-4acf-b95c-3e516df0d6ac,9874,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,406
e342696f-6994-4d37-b602-618701fdd346,663c62e6-25c6-4154-8997-d6884fc9a21a,f80bbda8-6c3d-47aa-a0cd-5f85556777c7,1293,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,147
0fca143d-aa85-4b8f-853d-3ae3a2777a9a,663c62e6-25c6-4154-8997-d6884fc9a21a,ee93ac75-7039-4806-8bbe-d21b27f6df62,1297,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,193
5b13fc37-a178-49ec-8ce7-1b2535d18c20,663c62e6-25c6-4154-8997-d6884fc9a21a,8060cb4c-6a29-42ea-ad7e-52bbaab52aed,9493,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,175
161aecbc-c8be-4a8f-92a5-74594f39a38b,663c62e6-25c6-4154-8997-d6884fc9a21a,cc8cbbfc-5fcc-444f-8ac7-b7229f5ab364,5754,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,953
c62f81b0-c6c1-49e6-81aa-cc01b873c8bf,663c62e6-25c6-4154-8997-d6884fc9a21a,d96f856f-afcf-450a-9ec5-e17027d5cf6d,9436,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,872
05f5e6c9-95c1-41ab-b1fc-3e69eadff2fe,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,de282cb9-3b66-4ebb-871a-a5422da779da,3553,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,986
8a2a3cda-0253-4c6d-976a-3e8c3b00ddd8,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,23d2b96e-becd-46ef-8fe9-887686549df3,8271,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,994
5ebfeca3-d60e-407c-a337-65106131e344,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,84b942c0-7700-45af-b2b6-a6937255a9d8,2230,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,219
87d04ef5-7585-4273-b816-d44993f90558,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,d05d0dad-0da1-49c7-827b-47bdc2601d5c,8764,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,328
fede9279-5386-4435-a22b-8e4bd5d880a9,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,bb634e5d-8bbb-4364-8861-2675d701a606,4751,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,462
253bd5a2-55e1-4db3-a211-9a8301e44abf,0b0711fd-d1fb-42f7-acc7-464f3e1445a9,64da1c06-7fe6-4885-b54e-0733e62af3b5,3680,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,641
6be24158-ccda-47ca-921b-489424bd6f9a,418aeeac-5620-4b74-9337-f408f070ac2c,3da38d11-fecb-47ef-8a24-fae6d828628c,9919,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,381
b8508824-2d87-4cd4-ba45-af58924edace,418aeeac-5620-4b74-9337-f408f070ac2c,c5c8afdb-1a83-4221-b2ce-c68b0180a4ad,8378,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,493
ddc44a57-2bfc-4ef1-b603-dff9021634db,418aeeac-5620-4b74-9337-f408f070ac2c,b9f4a6dc-6d5a-4d58-8a25-979f0273e932,4643,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,627
77ccb174-2455-44de-8d46-b9161b2df68b,418aeeac-5620-4b74-9337-f408f070ac2c,ee93ac75-7039-4806-8bbe-d21b27f6df62,9207,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,268
1068e850-c191-442c-b381-f25771fa5643,418aeeac-5620-4b74-9337-f408f070ac2c,0b74b3d7-f833-4cef-8899-daa3dfa861b8,5009,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,781
9e7a98e8-d9ec-4a08-ac54-99d92680f0ed,418aeeac-5620-4b74-9337-f408f070ac2c,d96f856f-afcf-450a-9ec5-e17027d5cf6d,2124,2024-05-18 09:58:11,2024-05-18 09:58:11,2024-05-18 07:00:25.874638,2024-05-18 07:00:25.874638,,363